INFO: [SIM 2] *************** CSIM start ***************
INFO: [SIM 4] CSIM will launch GCC as the compiler.
   Compiling ../../../../main.cpp in debug mode
   Compiling ../../../../blowfish.cpp in debug mode
   Generating csim.exe
a: 97
b: 72
c: 81
d: 162
a: 38
b: 130
c: 92
d: 94
a: 174
b: 170
c: 178
d: 158
a: 226
b: 72
c: 156
d: 167
a: 228
b: 134
c: 52
d: 176
a: 133
b: 156
c: 108
d: 202
a: 234
b: 151
c: 190
d: 242
a: 58
b: 85
c: 204
d: 208
a: 58
b: 11
c: 196
d: 147
a: 185
b: 91
c: 246
d: 65
a: 119
b: 253
c: 29
d: 53
a: 49
b: 142
c: 15
d: 185
a: 168
b: 111
c: 128
d: 129
a: 95
b: 202
c: 244
d: 41
a: 230
b: 45
c: 24
d: 193
a: 23
b: 226
c: 169
d: 185
a: 95
b: 111
c: 170
d: 166
a: 90
b: 1
c: 167
d: 26
a: 210
b: 41
c: 73
d: 218
a: 55
b: 69
c: 128
d: 8
a: 250
b: 29
c: 83
d: 108
a: 101
b: 124
c: 193
d: 70
a: 8
b: 193
c: 64
d: 226
a: 235
b: 86
c: 230
d: 234
a: 217
b: 190
c: 230
d: 208
a: 36
b: 161
c: 138
d: 221
a: 47
b: 158
c: 66
d: 92
a: 180
b: 125
c: 228
d: 43
a: 209
b: 74
c: 106
d: 133
a: 51
b: 142
c: 24
d: 239
a: 151
b: 27
c: 201
d: 227
a: 140
b: 8
c: 146
d: 115
a: 24
b: 94
c: 5
d: 242
a: 88
b: 164
c: 73
d: 82
a: 208
b: 140
c: 167
d: 146
a: 65
b: 220
c: 23
d: 198
a: 199
b: 198
c: 51
d: 0
a: 173
b: 152
c: 113
d: 62
a: 174
b: 126
c: 158
d: 55
a: 167
b: 78
c: 244
d: 205
a: 150
b: 42
c: 164
d: 42
a: 127
b: 198
c: 65
d: 95
a: 121
b: 240
c: 97
d: 94
a: 37
b: 85
c: 169
d: 134
a: 100
b: 191
c: 233
d: 215
a: 217
b: 14
c: 10
d: 86
a: 5
b: 132
c: 33
d: 154
a: 243
b: 101
c: 152
d: 81
a: 49
b: 227
c: 108
d: 85
a: 73
b: 44
c: 212
d: 113
a: 193
b: 4
c: 58
d: 177
a: 52
b: 119
c: 13
d: 212
a: 23
b: 25
c: 27
d: 242
a: 129
b: 201
c: 140
d: 252
a: 147
b: 65
c: 196
d: 87
a: 34
b: 245
c: 201
d: 173
a: 213
b: 170
c: 145
d: 159
a: 141
b: 52
c: 215
d: 54
a: 201
b: 77
c: 3
d: 22
a: 204
b: 192
c: 72
d: 64
a: 134
b: 196
c: 106
d: 116
a: 63
b: 103
c: 237
d: 194
a: 183
b: 180
c: 182
d: 131
a: 249
b: 151
c: 215
d: 183
a: 130
b: 193
c: 192
d: 155
a: 248
b: 104
c: 55
d: 131
a: 112
b: 64
c: 217
d: 67
a: 145
b: 118
c: 225
d: 130
a: 81
b: 219
c: 56
d: 90
a: 90
b: 94
c: 89
d: 13
a: 248
b: 215
c: 26
d: 24
a: 95
b: 197
c: 48
d: 146
a: 49
b: 252
c: 229
d: 31
a: 13
b: 72
c: 160
d: 170
a: 151
b: 191
c: 105
d: 81
a: 158
b: 155
c: 247
d: 76
a: 0
b: 100
c: 151
d: 155
a: 7
b: 82
c: 51
d: 148
a: 252
b: 176
c: 219
d: 230
a: 207
b: 223
c: 94
d: 91
a: 200
b: 249
c: 120
d: 212
a: 66
b: 93
c: 165
d: 152
a: 202
b: 117
c: 75
d: 88
a: 142
b: 191
c: 98
d: 234
a: 85
b: 156
c: 37
d: 122
a: 230
b: 193
c: 54
d: 163
a: 124
b: 156
c: 23
d: 3
a: 219
b: 102
c: 209
d: 154
a: 24
b: 175
c: 102
d: 165
a: 27
b: 84
c: 14
d: 128
a: 38
b: 50
c: 210
d: 166
a: 16
b: 105
c: 29
d: 102
a: 170
b: 160
c: 64
d: 169
a: 228
b: 150
c: 82
d: 232
a: 15
b: 161
c: 0
d: 118
a: 14
b: 229
c: 58
d: 57
a: 195
b: 185
c: 139
d: 252
a: 72
b: 251
c: 174
d: 224
a: 192
b: 211
c: 64
d: 32
a: 188
b: 142
c: 87
d: 112
a: 131
b: 135
c: 212
d: 33
a: 88
b: 51
c: 8
d: 161
a: 210
b: 136
c: 139
d: 169
a: 211
b: 245
c: 22
d: 255
a: 57
b: 251
c: 120
d: 171
a: 14
b: 126
c: 144
d: 105
a: 110
b: 173
c: 193
d: 157
a: 123
b: 34
c: 150
d: 189
a: 251
b: 79
c: 67
d: 208
a: 53
b: 2
c: 177
d: 21
a: 214
b: 232
c: 215
d: 24
a: 214
b: 121
c: 162
d: 3
a: 218
b: 126
c: 46
d: 190
a: 127
b: 89
c: 3
d: 107
a: 247
b: 113
c: 237
d: 171
a: 78
b: 32
c: 64
d: 215
a: 75
b: 4
c: 104
d: 199
a: 13
b: 28
c: 225
d: 50
a: 117
b: 145
c: 217
d: 8
a: 169
b: 249
c: 100
d: 226
a: 253
b: 37
c: 64
d: 88
a: 4
b: 226
c: 56
d: 226
a: 141
b: 154
c: 150
d: 16
a: 25
b: 49
c: 150
d: 35
a: 73
b: 171
c: 223
d: 195
a: 211
b: 211
c: 168
d: 243
a: 51
b: 126
c: 76
d: 205
a: 128
b: 185
c: 95
d: 71
a: 163
b: 72
c: 45
d: 75
a: 183
b: 190
c: 91
d: 12
a: 63
b: 150
c: 181
d: 204
a: 247
b: 2
c: 108
d: 147
a: 248
b: 129
c: 81
d: 84
a: 137
b: 250
c: 148
d: 137
a: 208
b: 27
c: 7
d: 180
a: 110
b: 139
c: 162
d: 191
a: 32
b: 46
c: 252
d: 28
a: 12
b: 189
c: 37
d: 248
a: 68
b: 101
c: 27
d: 184
a: 102
b: 92
c: 54
d: 252
a: 141
b: 128
c: 88
d: 95
a: 73
b: 106
c: 158
d: 46
a: 249
b: 243
c: 238
d: 238
a: 212
b: 214
c: 125
d: 191
a: 8
b: 168
c: 73
d: 236
a: 116
b: 83
c: 103
d: 82
a: 252
b: 123
c: 137
d: 146
a: 128
b: 218
c: 140
d: 19
a: 126
b: 116
c: 179
d: 36
a: 148
b: 3
c: 237
d: 147
a: 118
b: 145
c: 15
d: 59
a: 119
b: 158
c: 145
d: 141
a: 111
b: 253
c: 196
d: 67
a: 49
b: 220
c: 26
d: 19
a: 9
b: 83
c: 94
d: 86
a: 188
b: 33
c: 129
d: 172
a: 147
b: 134
c: 207
d: 5
a: 221
b: 74
c: 197
d: 206
a: 240
b: 106
c: 246
d: 220
a: 96
b: 58
c: 77
d: 203
a: 49
b: 101
c: 143
d: 159
a: 213
b: 74
c: 43
d: 213
a: 93
b: 98
c: 197
d: 21
a: 130
b: 108
c: 222
d: 53
a: 126
b: 175
c: 171
d: 167
a: 231
b: 154
c: 254
d: 201
a: 108
b: 242
c: 216
d: 10
a: 247
b: 154
c: 238
d: 186
a: 242
b: 87
c: 66
d: 33
a: 52
b: 88
c: 247
d: 88
a: 137
b: 53
c: 117
d: 163
a: 24
b: 198
c: 187
d: 56
a: 178
b: 71
c: 25
d: 188
a: 20
b: 104
c: 54
d: 53
a: 157
b: 114
c: 223
d: 253
a: 110
b: 145
c: 189
d: 105
a: 116
b: 163
c: 15
d: 48
a: 149
b: 211
c: 172
d: 24
a: 29
b: 251
c: 66
d: 216
a: 74
b: 87
c: 73
d: 72
a: 66
b: 124
c: 85
d: 192
a: 110
b: 70
c: 153
d: 131
a: 134
b: 166
c: 239
d: 143
a: 84
b: 247
c: 59
d: 237
a: 229
b: 148
c: 88
d: 17
a: 221
b: 58
c: 245
d: 35
a: 230
b: 191
c: 112
d: 205
a: 183
b: 216
c: 46
d: 139
a: 198
b: 45
c: 181
d: 253
a: 102
b: 187
c: 241
d: 24
a: 180
b: 155
c: 163
d: 128
a: 140
b: 241
c: 214
d: 142
a: 61
b: 8
c: 118
d: 96
a: 208
b: 57
c: 161
d: 228
a: 88
b: 17
c: 79
d: 36
a: 93
b: 56
c: 74
d: 14
a: 237
b: 154
c: 31
d: 176
a: 38
b: 179
c: 87
d: 127
a: 205
b: 60
c: 5
d: 38
a: 80
b: 148
c: 130
d: 41
a: 82
b: 171
c: 247
d: 230
a: 240
b: 101
c: 155
d: 56
a: 137
b: 69
c: 5
d: 146
a: 133
b: 236
c: 222
d: 208
a: 41
b: 50
c: 59
d: 253
a: 56
b: 176
c: 207
d: 124
a: 21
b: 249
c: 229
d: 193
a: 77
b: 142
c: 223
d: 249
a: 215
b: 8
c: 194
d: 19
a: 100
b: 251
c: 164
d: 211
a: 236
b: 211
c: 74
d: 19
a: 76
b: 133
c: 19
d: 203
a: 208
b: 255
c: 121
d: 56
a: 153
b: 122
c: 239
d: 112
a: 94
b: 230
c: 142
d: 167
a: 124
b: 198
c: 90
d: 111
a: 137
b: 17
c: 43
d: 88
a: 28
b: 109
c: 31
d: 152
a: 173
b: 78
c: 97
d: 59
a: 137
b: 78
c: 90
d: 101
a: 135
b: 80
c: 147
d: 240
a: 1
b: 176
c: 147
d: 186
a: 116
b: 217
c: 20
d: 137
a: 69
b: 244
c: 23
d: 232
a: 117
b: 103
c: 207
d: 143
a: 63
b: 154
c: 201
d: 32
a: 183
b: 178
c: 39
d: 224
a: 103
b: 177
c: 93
d: 145
a: 61
b: 128
c: 191
d: 45
a: 246
b: 91
c: 230
d: 176
a: 253
b: 129
c: 193
d: 99
a: 225
b: 249
c: 188
d: 184
a: 194
b: 207
c: 180
d: 116
a: 55
b: 126
c: 199
d: 240
a: 8
b: 145
c: 48
d: 102
a: 101
b: 68
c: 226
d: 210
a: 155
b: 62
c: 64
d: 234
a: 179
b: 252
c: 45
d: 157
a: 100
b: 159
c: 243
d: 77
a: 47
b: 73
c: 6
d: 104
a: 30
b: 99
c: 248
d: 215
a: 206
b: 244
c: 151
d: 197
a: 70
b: 220
c: 121
d: 5
a: 143
b: 168
c: 90
d: 33
a: 112
b: 206
c: 6
d: 199
a: 131
b: 58
c: 97
d: 28
a: 170
b: 192
c: 230
d: 124
a: 196
b: 186
c: 99
d: 95
a: 148
b: 75
c: 226
d: 61
a: 152
b: 222
c: 241
d: 222
a: 184
b: 166
c: 28
d: 2
a: 97
b: 20
c: 158
d: 200
a: 173
b: 181
c: 51
d: 115
a: 74
b: 126
c: 217
d: 77
a: 118
b: 111
c: 140
d: 129
a: 88
b: 185
c: 98
d: 51
a: 116
b: 173
c: 24
d: 66
a: 182
b: 158
c: 204
d: 105
a: 62
b: 182
c: 34
d: 169
a: 182
b: 10
c: 108
d: 189
a: 109
b: 175
c: 219
d: 147
a: 192
b: 189
c: 164
d: 33
a: 247
b: 166
c: 58
d: 32
a: 199
b: 183
c: 143
d: 230
a: 155
b: 88
c: 195
d: 79
a: 148
b: 99
c: 184
d: 33
a: 189
b: 97
c: 121
d: 201
a: 212
b: 0
c: 89
d: 220
a: 206
b: 110
c: 116
d: 71
a: 16
b: 86
c: 17
d: 122
a: 30
b: 198
c: 196
d: 33
a: 249
b: 223
c: 180
d: 230
a: 5
b: 52
c: 56
d: 216
a: 212
b: 132
c: 186
d: 137
a: 92
b: 172
c: 84
d: 73
a: 134
b: 189
c: 62
d: 218
a: 39
b: 61
c: 87
d: 122
a: 4
b: 136
c: 93
d: 195
a: 17
b: 32
c: 244
d: 159
a: 9
b: 213
c: 104
d: 126
a: 129
b: 197
c: 134
d: 79
a: 71
b: 55
c: 219
d: 110
a: 152
b: 82
c: 83
d: 142
a: 10
b: 44
c: 237
d: 217
a: 125
b: 27
c: 24
d: 112
a: 115
b: 66
c: 82
d: 147
a: 217
b: 2
c: 97
d: 127
a: 51
b: 237
c: 131
d: 229
a: 98
b: 161
c: 34
d: 95
a: 65
b: 240
c: 27
d: 220
a: 201
b: 216
c: 245
d: 28
a: 103
b: 233
c: 83
d: 29
a: 153
b: 110
c: 245
d: 184
a: 6
b: 79
c: 107
d: 162
a: 167
b: 165
c: 22
d: 52
a: 70
b: 138
c: 141
d: 134
a: 121
b: 247
c: 204
d: 88
a: 40
b: 158
c: 40
d: 241
a: 25
b: 224
c: 125
d: 246
a: 143
b: 62
c: 72
d: 14
a: 108
b: 209
c: 49
d: 131
a: 108
b: 179
c: 25
d: 206
a: 78
b: 221
c: 1
d: 92
a: 164
b: 242
c: 52
d: 15
a: 228
b: 174
c: 131
d: 252
a: 85
b: 25
c: 242
d: 137
a: 221
b: 49
c: 28
d: 73
a: 222
b: 245
c: 120
d: 82
a: 132
b: 211
c: 28
d: 59
a: 172
b: 75
c: 113
d: 71
a: 202
b: 253
c: 59
d: 78
a: 100
b: 15
c: 74
d: 225
a: 104
b: 91
c: 152
d: 218
a: 113
b: 49
c: 6
d: 217
a: 244
b: 26
c: 168
d: 162
a: 60
b: 94
c: 181
d: 199
a: 197
b: 228
c: 70
d: 32
a: 18
b: 162
c: 11
d: 58
a: 121
b: 4
c: 124
d: 206
a: 100
b: 162
c: 255
d: 17
a: 172
b: 153
c: 90
d: 71
a: 184
b: 20
c: 35
d: 255
a: 48
b: 60
c: 205
d: 63
a: 108
b: 155
c: 192
d: 89
a: 35
b: 246
c: 109
d: 5
a: 20
b: 169
c: 134
d: 232
a: 52
b: 225
c: 245
d: 69
a: 67
b: 8
c: 97
d: 235
a: 152
b: 48
c: 94
d: 218
a: 116
b: 230
c: 100
d: 113
a: 110
b: 216
c: 251
d: 24
a: 0
b: 131
c: 52
d: 164
a: 7
b: 245
c: 130
d: 14
a: 10
b: 59
c: 184
d: 232
a: 140
b: 182
c: 161
d: 109
a: 245
b: 55
c: 108
d: 55
a: 153
b: 61
c: 213
d: 219
a: 66
b: 164
c: 14
d: 128
a: 202
b: 140
c: 224
d: 64
a: 194
b: 57
c: 200
d: 131
a: 176
b: 84
c: 103
d: 132
a: 9
b: 218
c: 244
d: 21
a: 56
b: 198
c: 249
d: 45
a: 26
b: 180
c: 110
d: 129
a: 1
b: 1
c: 33
d: 8
a: 92
b: 50
c: 136
d: 82
a: 195
b: 192
c: 78
d: 92
a: 93
b: 129
c: 106
d: 202
a: 185
b: 34
c: 180
d: 111
a: 65
b: 230
c: 166
d: 72
a: 94
b: 23
c: 53
d: 99
a: 9
b: 229
c: 143
d: 224
a: 182
b: 169
c: 139
d: 234
a: 205
b: 243
c: 166
d: 49
a: 69
b: 219
c: 72
d: 241
a: 11
b: 121
c: 230
d: 46
a: 27
b: 232
c: 1
d: 63
a: 226
b: 164
c: 83
d: 47
a: 180
b: 33
c: 86
d: 205
a: 35
b: 41
c: 171
d: 211
a: 141
b: 132
c: 109
d: 76
a: 122
b: 122
c: 23
d: 235
a: 212
b: 189
c: 177
d: 69
a: 103
b: 163
c: 150
d: 227
a: 150
b: 201
c: 91
d: 116
a: 244
b: 230
c: 29
d: 229
a: 5
b: 174
c: 240
d: 181
a: 73
b: 250
c: 225
d: 22
a: 60
b: 0
c: 1
d: 230
a: 227
b: 2
c: 19
d: 6
a: 107
b: 42
c: 253
d: 198
a: 55
b: 50
c: 48
d: 123
a: 241
b: 94
c: 3
d: 50
a: 49
b: 8
c: 218
d: 66
a: 220
b: 160
c: 184
d: 123
a: 37
b: 202
c: 15
d: 137
a: 105
b: 131
c: 100
d: 210
a: 28
b: 217
c: 206
d: 65
a: 10
b: 64
c: 230
d: 31
a: 126
b: 131
c: 215
d: 128
a: 24
b: 115
c: 42
d: 58
a: 132
b: 28
c: 81
d: 61
a: 110
b: 112
c: 160
d: 187
a: 98
b: 161
c: 25
d: 181
a: 172
b: 31
c: 193
d: 43
a: 219
b: 234
c: 190
d: 170
a: 83
b: 194
c: 80
d: 106
a: 40
b: 232
c: 8
d: 248
a: 141
b: 223
c: 156
d: 167
a: 116
b: 182
c: 246
d: 176
a: 95
b: 110
c: 229
d: 86
a: 116
b: 71
c: 28
d: 250
a: 236
b: 205
c: 63
d: 191
a: 83
b: 85
c: 149
d: 248
a: 14
b: 126
c: 244
d: 252
a: 162
b: 179
c: 205
d: 38
a: 91
b: 229
c: 48
d: 35
a: 99
b: 196
c: 94
d: 204
a: 136
b: 160
c: 137
d: 114
a: 64
b: 116
c: 4
d: 242
a: 185
b: 98
c: 212
d: 147
a: 108
b: 6
c: 33
d: 55
a: 228
b: 46
c: 207
d: 247
a: 246
b: 88
c: 241
d: 65
a: 65
b: 105
c: 19
d: 128
a: 196
b: 31
c: 142
d: 71
a: 76
b: 111
c: 75
d: 180
a: 119
b: 95
c: 50
d: 97
a: 254
b: 138
c: 125
d: 124
a: 150
b: 103
c: 95
d: 39
a: 35
b: 165
c: 191
d: 173
a: 192
b: 31
c: 60
d: 179
a: 100
b: 9
c: 46
d: 146
a: 59
b: 155
c: 231
d: 170
a: 25
b: 122
c: 24
d: 129
a: 198
b: 209
c: 167
d: 55
a: 245
b: 141
c: 79
d: 184
a: 218
b: 214
c: 170
d: 12
a: 82
b: 254
c: 68
d: 204
a: 147
b: 30
c: 38
d: 49
a: 201
b: 45
c: 176
d: 157
a: 18
b: 251
c: 37
d: 198
a: 15
b: 204
c: 175
d: 172
a: 239
b: 160
c: 42
d: 160
a: 55
b: 174
c: 34
d: 136
a: 245
b: 88
c: 160
d: 17
a: 119
b: 233
c: 1
d: 148
a: 245
b: 120
c: 38
d: 156
a: 46
b: 95
c: 223
d: 135
a: 117
b: 24
c: 234
d: 146
a: 51
b: 198
c: 218
d: 33
a: 214
b: 214
c: 173
d: 22
a: 159
b: 189
c: 0
d: 226
a: 167
b: 25
c: 97
d: 7
a: 47
b: 49
c: 143
d: 199
a: 219
b: 239
c: 127
d: 200
a: 160
b: 202
c: 254
d: 82
a: 112
b: 115
c: 216
d: 201
a: 147
b: 165
c: 11
d: 10
a: 212
b: 98
c: 131
d: 92
a: 10
b: 217
c: 231
d: 253
a: 41
b: 125
c: 71
d: 180
a: 181
b: 154
c: 81
d: 206
a: 81
b: 194
c: 78
d: 190
a: 171
b: 89
c: 20
d: 143
a: 2
b: 53
c: 219
d: 6
a: 152
b: 236
c: 199
d: 31
a: 15
b: 78
c: 247
d: 154
a: 4
b: 89
c: 166
d: 41
a: 168
b: 90
c: 216
d: 144
a: 32
b: 114
c: 54
d: 80
a: 214
b: 39
c: 15
d: 177
a: 193
b: 147
c: 48
d: 232
a: 98
b: 231
c: 147
d: 200
a: 11
b: 8
c: 19
d: 113
a: 50
b: 61
c: 111
d: 80
a: 150
b: 222
c: 21
d: 175
a: 208
b: 77
c: 124
d: 143
a: 65
b: 115
c: 38
d: 42
a: 165
b: 78
c: 15
d: 174
a: 251
b: 65
c: 51
d: 72
a: 144
b: 148
c: 55
d: 102
a: 56
b: 13
c: 85
d: 86
a: 107
b: 189
c: 14
d: 131
a: 227
b: 112
c: 96
d: 248
a: 63
b: 178
c: 133
d: 254
a: 183
b: 154
c: 107
d: 62
a: 62
b: 106
c: 50
d: 97
a: 9
b: 32
c: 55
d: 142
a: 224
b: 103
c: 127
d: 67
a: 17
b: 200
c: 179
d: 70
a: 141
b: 100
c: 169
d: 223
a: 227
b: 162
c: 167
d: 231
a: 107
b: 200
c: 6
d: 133
a: 201
b: 160
c: 54
d: 212
a: 247
b: 187
c: 201
d: 155
a: 236
b: 91
c: 190
d: 251
a: 166
b: 73
c: 25
d: 117
a: 180
b: 87
c: 4
d: 111
a: 53
b: 41
c: 42
d: 153
a: 95
b: 52
c: 230
d: 9
a: 42
b: 126
c: 30
d: 110
a: 162
b: 86
c: 240
d: 174
a: 252
b: 168
c: 175
d: 26
a: 8
b: 188
c: 44
d: 37
a: 229
b: 196
c: 171
d: 218
a: 8
b: 119
c: 89
d: 153
a: 98
b: 6
c: 204
d: 76
a: 66
b: 150
c: 96
d: 17
a: 138
b: 248
c: 169
d: 172
a: 102
b: 46
c: 76
d: 47
a: 226
b: 180
c: 212
d: 192
a: 134
b: 66
c: 72
d: 30
a: 125
b: 125
c: 241
d: 2
a: 200
b: 239
c: 78
d: 107
a: 101
b: 171
c: 233
d: 92
a: 74
b: 153
c: 187
d: 238
a: 100
b: 74
c: 115
d: 34
a: 236
b: 98
c: 157
d: 226
a: 114
b: 65
c: 184
d: 170
a: 181
b: 133
c: 102
d: 239
a: 127
b: 112
c: 220
d: 245
a: 87
b: 239
c: 111
d: 178
a: 62
b: 147
c: 80
d: 2
a: 201
b: 213
c: 105
d: 43
a: 76
b: 182
c: 139
d: 8
a: 79
b: 56
c: 94
d: 140
a: 5
b: 40
c: 236
d: 70
a: 175
b: 142
c: 248
d: 154
a: 94
b: 90
c: 10
d: 188
a: 147
b: 70
c: 98
d: 226
a: 121
b: 181
c: 184
d: 84
a: 122
b: 121
c: 26
d: 210
a: 155
b: 62
c: 219
d: 222
a: 19
b: 22
c: 53
d: 30
a: 84
b: 125
c: 103
d: 117
a: 127
b: 247
c: 236
d: 149
a: 145
b: 249
c: 30
d: 207
a: 37
b: 202
c: 85
d: 188
a: 38
b: 89
c: 1
d: 166
a: 21
b: 173
c: 19
d: 210
a: 66
b: 124
c: 197
d: 14
a: 164
b: 68
c: 97
d: 177
a: 195
b: 91
c: 101
d: 55
a: 193
b: 246
c: 190
d: 176
a: 112
b: 0
c: 84
d: 63
a: 20
b: 4
c: 40
d: 152
a: 198
b: 228
c: 165
d: 4
a: 248
b: 104
c: 73
d: 169
a: 244
b: 89
c: 206
d: 90
a: 124
b: 113
c: 32
d: 154
a: 46
b: 169
c: 232
d: 200
a: 138
b: 42
c: 181
d: 195
a: 68
b: 64
c: 225
d: 68
a: 183
b: 28
c: 117
d: 137
a: 172
b: 74
c: 223
d: 188
a: 7
b: 18
c: 195
d: 136
a: 120
b: 90
c: 198
d: 207
a: 61
b: 206
c: 118
d: 166
a: 210
b: 224
c: 172
d: 151
a: 62
b: 86
c: 123
d: 126
a: 138
b: 239
c: 196
d: 129
a: 70
b: 187
c: 95
d: 189
a: 76
b: 237
c: 103
d: 179
a: 15
b: 69
c: 10
d: 150
a: 27
b: 201
c: 16
d: 214
a: 147
b: 225
c: 254
d: 22
a: 38
b: 236
c: 101
d: 243
a: 236
b: 125
c: 174
d: 126
a: 174
b: 26
c: 84
d: 246
a: 59
b: 185
c: 167
d: 74
a: 219
b: 12
c: 241
d: 33
a: 173
b: 52
c: 114
d: 181
a: 77
b: 98
c: 123
d: 88
a: 90
b: 93
c: 143
d: 208
a: 145
b: 95
c: 142
d: 49
a: 184
b: 83
c: 141
d: 75
a: 228
b: 189
c: 34
d: 223
a: 87
b: 132
c: 191
d: 59
a: 229
b: 27
c: 44
d: 119
a: 231
b: 163
c: 231
d: 175
a: 124
b: 212
c: 93
d: 73
a: 244
b: 252
c: 179
d: 137
a: 4
b: 193
c: 209
d: 67
a: 252
b: 170
c: 132
d: 95
a: 221
b: 120
c: 121
d: 234
a: 38
b: 5
c: 134
d: 151
a: 125
b: 134
c: 254
d: 202
a: 139
b: 150
c: 246
d: 114
a: 51
b: 164
c: 205
d: 133
a: 180
b: 51
c: 50
d: 225
a: 138
b: 3
c: 242
d: 90
a: 143
b: 17
c: 225
d: 28
a: 73
b: 219
c: 10
d: 50
a: 141
b: 92
c: 212
d: 114
a: 182
b: 217
c: 161
d: 163
a: 196
b: 146
c: 93
d: 14
a: 221
b: 113
c: 94
d: 211
a: 85
b: 89
c: 176
d: 19
a: 95
b: 85
c: 52
d: 111
a: 66
b: 121
c: 85
d: 113
a: 107
b: 46
c: 35
d: 191
a: 159
b: 70
c: 99
d: 96
a: 240
b: 247
c: 58
d: 56
a: 123
b: 123
c: 183
d: 190
a: 229
b: 63
c: 213
d: 155
a: 7
b: 197
c: 49
d: 255
a: 24
b: 45
c: 84
d: 61
a: 12
b: 57
c: 52
d: 111
a: 28
b: 27
c: 172
d: 117
a: 161
b: 225
c: 92
d: 165
a: 251
b: 148
c: 60
d: 94
a: 238
b: 223
c: 237
d: 52
a: 130
b: 80
c: 166
d: 52
a: 10
b: 120
c: 72
d: 244
a: 118
b: 36
c: 226
d: 212
a: 19
b: 164
c: 27
d: 72
a: 68
b: 65
c: 195
d: 102
a: 46
b: 5
c: 211
d: 250
a: 59
b: 191
c: 136
d: 187
a: 107
b: 131
c: 164
d: 204
a: 98
b: 63
c: 109
d: 48
a: 175
b: 185
c: 153
d: 173
a: 227
b: 240
c: 31
d: 54
a: 116
b: 86
c: 234
d: 223
a: 73
b: 10
c: 8
d: 111
a: 236
b: 196
c: 95
d: 21
a: 34
b: 149
c: 76
d: 85
a: 95
b: 207
c: 7
d: 185
a: 76
b: 63
c: 235
d: 12
a: 196
b: 23
c: 5
d: 204
a: 113
b: 88
c: 200
d: 221
a: 5
b: 52
c: 137
d: 42
a: 118
b: 159
c: 145
d: 130
a: 203
b: 0
c: 255
d: 125
a: 99
b: 78
c: 93
d: 240
a: 26
b: 26
c: 105
d: 109
a: 146
b: 2
c: 225
d: 9
a: 101
b: 230
c: 69
d: 55
a: 0
b: 217
c: 104
d: 148
a: 101
b: 160
c: 253
d: 173
a: 243
b: 144
c: 108
d: 224
a: 206
b: 33
c: 46
d: 93
a: 75
b: 126
c: 248
d: 28
a: 249
b: 82
c: 150
d: 50
a: 230
b: 87
c: 142
d: 3
a: 110
b: 127
c: 96
d: 195
a: 14
b: 236
c: 203
d: 225
a: 180
b: 34
c: 39
d: 99
a: 139
b: 20
c: 187
d: 168
a: 207
b: 83
c: 37
d: 221
a: 67
b: 188
c: 128
d: 84
a: 9
b: 11
c: 100
d: 171
a: 3
b: 39
c: 3
d: 97
a: 241
b: 220
c: 211
d: 133
a: 226
b: 78
c: 54
d: 230
a: 150
b: 45
c: 168
d: 84
a: 218
b: 96
c: 81
d: 189
a: 149
b: 208
c: 160
d: 111
a: 237
b: 54
c: 145
d: 3
a: 182
b: 89
c: 137
d: 162
a: 245
b: 188
c: 116
d: 183
a: 125
b: 148
c: 154
d: 119
a: 220
b: 69
c: 113
d: 214
a: 205
b: 95
c: 46
d: 217
a: 29
b: 113
c: 159
d: 159
a: 67
b: 250
c: 251
d: 90
a: 16
b: 102
c: 79
d: 158
a: 95
b: 112
c: 0
d: 189
a: 180
b: 232
c: 164
d: 99
a: 166
b: 160
c: 195
d: 170
a: 88
b: 42
c: 51
d: 214
a: 65
b: 138
c: 160
d: 222
a: 197
b: 94
c: 204
d: 235
a: 139
b: 79
c: 0
d: 105
a: 82
b: 151
c: 228
d: 158
a: 3
b: 20
c: 78
d: 87
a: 117
b: 154
c: 134
d: 70
a: 253
b: 178
c: 104
d: 134
a: 114
b: 137
c: 204
d: 137
a: 67
b: 212
c: 112
d: 12
a: 8
b: 106
c: 142
d: 210
a: 245
b: 74
c: 228
d: 85
a: 72
b: 179
c: 170
d: 232
a: 54
b: 148
c: 117
d: 138
a: 218
b: 27
c: 116
d: 145
a: 168
b: 125
c: 26
d: 189
a: 188
b: 242
c: 191
d: 191
a: 95
b: 109
c: 77
d: 71
a: 181
b: 141
c: 228
d: 122
a: 6
b: 218
c: 19
d: 193
a: 108
b: 190
c: 4
d: 251
a: 221
b: 110
c: 104
d: 130
a: 161
b: 246
c: 31
d: 56
a: 41
b: 222
c: 241
d: 248
a: 165
b: 38
c: 182
d: 206
a: 6
b: 128
c: 239
d: 15
a: 148
b: 253
c: 235
d: 40
a: 171
b: 41
c: 39
d: 193
a: 235
b: 61
c: 139
d: 148
a: 206
b: 20
c: 23
d: 106
a: 39
b: 248
c: 198
d: 253
a: 159
b: 141
c: 12
d: 98
a: 22
b: 152
c: 74
d: 47
a: 231
b: 63
c: 247
d: 124
a: 48
b: 7
c: 122
d: 37
a: 167
b: 84
c: 148
d: 150
a: 157
b: 93
c: 176
d: 13
a: 104
b: 121
c: 113
d: 15
a: 137
b: 113
c: 76
d: 253
a: 1
b: 89
c: 162
d: 61
a: 86
b: 177
c: 136
d: 206
a: 140
b: 68
c: 99
d: 1
a: 36
b: 7
c: 215
d: 139
a: 18
b: 245
